団体コード,団体名,更新日
362077,徳島県美馬市,
131075,東京都墨田区,
46060,宮城県南三陸町,
152081,新潟県小千谷市,
214019,岐阜県揖斐川町,
32085,岩手県遠野市,
272230,大阪府門真市,
122190,千葉県市原市,
205907,長野県飯綱町,
183822,福井県池田町,
122203,千葉県流山市,
364029,徳島県北島町,
212181,岐阜県本巣市,
182061,福井県勝山市,
13331,北海道知内町,
142018,神奈川県横須賀市,
16462,北海道本別町,
472085,沖縄県浦添市,2023/2/9
263036,京都府大山崎町,2022/1/12
35033,岩手県野田村,
123226,千葉県酒々井町,
264636,京都府伊根町,2022/1/12
204137,長野県天龍村,
102032,群馬県桐生市,
363880,徳島県海陽町,
272043,大阪府池田市,
142182,神奈川県綾瀬市,
271403,大阪府堺市,
112097,埼玉県飯能市,
32026,岩手県宮古市,2021/6/29
13030,北海道当別町,
184233,福井県越前町,
205419,長野県小布施町,
112429,埼玉県日高市,
373648,香川県直島町,
143618,神奈川県中井町,
63631,山形県舟形町,
254410,滋賀県豊郷町,
122351,千葉県匝瑳市,
16373,北海道芽室町,
372030,香川県坂出市,2022/6/23
43419,宮城県丸森町,
462217,鹿児島県志布志市,2022/10/4
383864,愛媛県久万高原町,
24422,青森県五戸町,
212121,岐阜県土岐市,
192112,山梨県笛吹市,
473545,沖縄県座間味村,
83640,茨城県大子町,
122327,千葉県白井市,
15717,北海道豊浦町,
92045,栃木県佐野市,
112275,埼玉県朝霞市,
205435,長野県高山村,
263656,京都府和束町,2022/1/12
212016,岐阜県岐阜市,
62031,山形県鶴岡市,
204072,長野県阿智村,
252077,滋賀県守山市,2023/2/9
22071,青森県三沢市,
132047,東京都三鷹市,
336068,岡山県鏡野町,
122254,千葉県君津市,2021/6/29
112089,埼玉県所沢市,
203637,長野県原村,
162019,富山県富山市,
143421,神奈川県二宮町,
204170,長野県大鹿村,
473502,沖縄県南風原町,
132098,東京都町田市,
272299,大阪府四條畷市,
402150,福岡県中間市,
122301,千葉県八街市,
16331,北海道上士幌町,
202207,長野県安曇野市,
223425,静岡県長泉町,
294535,奈良県東吉野村,
151009,新潟県新潟市,
173240,石川県川北町,
34827,岩手県山田町,
432130,熊本県宇城市,
362042,徳島県阿南市,2022/9/5
82261,茨城県那珂市,
303437,和歌山県九度山町,
163228,富山県上市町,
232149,愛知県蒲郡市,
325015,島根県津和野町,
222101,静岡県富士市,
332071,岡山県井原市,
72125,福島県南相馬市,
74471,福島県会津美里町,
242071,三重県鈴鹿市,
142123,神奈川県厚木市,
332127,岡山県瀬戸内市,
12190,北海道紋別市,
15628,北海道西興部村,
84433,茨城県阿見町,
112216,埼玉県草加市,
16438,北海道幕別町,
193658,山梨県身延町,
102121,群馬県みどり市,
113263,埼玉県毛呂山町,
222127,静岡県焼津市,2021/11/25
402303,福岡県糸島市,
203882,長野県宮田村,
322032,島根県出雲市,
152188,新潟県五泉市,
293458,奈良県安堵町,
352012,山口県下関市,
282154,兵庫県三木市,
332101,岡山県新見市,
243035,三重県木曽岬町,
252026,滋賀県彦根市,
93645,栃木県野木町,
392081,高知県宿毛市,
342084,広島県府中市,
262013,京都府福知山市,2022/1/12
272116,大阪府茨木市,
112186,埼玉県深谷市,
215058,岐阜県八百津町,
214213,岐阜県北方町,
14257,北海道上砂川町,
215040,岐阜県七宗町,
422037,長崎県島原市,
205630,長野県野沢温泉村,
14702,北海道音威子府村,
132101,東京都小金井市,
232289,愛知県岩倉市,
204145,長野県泰阜村,
74217,福島県会津坂下町,
131237,東京都江戸川区,
13676,北海道奥尻町,
16349,北海道鹿追町,
384429,愛媛県伊方町,
342025,広島県呉市,
402184,福岡県春日市,2021/2/18
404217,福岡県桂川町,
205621,長野県木島平村,
232203,愛知県稲沢市,
152234,新潟県阿賀野市,
112437,埼玉県吉川市,
352110,山口県長門市,
403814,福岡県芦屋町,
341002,広島県広島市,2020/3/31
223255,静岡県函南町,
192015,山梨県甲府市,
173614,石川県津幡町,2021/9/6
272060,大阪府泉大津市,
12220,北海道三笠市,
232106,愛知県刈谷市,
235016,愛知県幸田町,
132063,東京都府中市,
203629,長野県富士見町,
206024,長野県栄村,
52141,秋田県にかほ市,
282014,兵庫県姫路市,2022/4/1
442135,大分県由布市,
152269,新潟県南魚沼市,
462152,鹿児島県薩摩川内市,
203092,長野県佐久穂町,
152102,新潟県十日町市,
393444,高知県大豊町,
281000,兵庫県神戸市,
14095,北海道赤井川村,
122068,千葉県木更津市,
353418,山口県上関町,
213411,岐阜県養老町,
16942,北海道羅臼町,
23213,青森県鰺ヶ沢町,
112224,埼玉県越谷市,
212041,岐阜県多治見市,
202100,長野県駒ヶ根市,
363839,徳島県牟岐町,
42161,宮城県富谷市,
193461,山梨県市川三郷町,
122271,千葉県浦安市,
112348,埼玉県八潮市,
112038,埼玉県川口市,2020/2/18
174076,石川県中能登町,
52078,秋田県湯沢市,2022/12/7
262111,京都府京田辺市,2022/1/12
112356,埼玉県富士見市,
392022,高知県室戸市,
131156,東京都杉並区,2020/6/10
442101,大分県杵築市,
23078,青森県外ヶ浜町,
223018,静岡県東伊豆町,
422053,長崎県大村市,
122041,千葉県船橋市,
172111,石川県能美市,
332089,岡山県総社市,
362085,徳島県三好市,
272159,大阪府寝屋川市,2022/6/9
112305,埼玉県新座市,
122122,千葉県佐倉市,
162078,富山県黒部市,
372013,香川県高松市,
352047,山口県萩市,
192023,山梨県富士吉田市,
273627,大阪府田尻町,
152021,新潟県長岡市,
404021,福岡県鞍手町,
82104,茨城県下妻市,
52060,秋田県男鹿市,
112160,埼玉県羽生市,
282201,兵庫県加西市,
392120,高知県香美市,
382141,愛媛県西予市,
112020,埼玉県熊谷市,
232025,愛知県岡崎市,
12025,北海道函館市,
423076,長崎県長与町,
152170,新潟県妙高市,
336432,岡山県西粟倉村,
144011,神奈川県愛川町,
182010,福井県福井市,
92053,栃木県鹿沼市,2021/6/1
382159,愛媛県東温市,2022/4/22
131164,東京都豊島区,2022/2/2
142107,神奈川県三浦市,
232041,愛知県瀬戸市,
131202,東京都練馬区,
212202,岐阜県下呂市,
204129,長野県売木村,
15458,北海道斜里町,
122211,千葉県八千代市,
292010,奈良県奈良市,
94111,栃木県那珂川町,
442054,大分県佐伯市,
282171,兵庫県川西市,
403849,福岡県遠賀町,
343021,広島県府中町,
16659,北海道弟子屈町,
302058,和歌山県御坊市,
114651,埼玉県松伏町,
364894,徳島県東みよし町,
12173,北海道江別市,
403431,福岡県志免町,
473481,沖縄県与那原町,
13323,北海道福島町,
124095,千葉県芝山町,
14591,北海道美瑛町,
92061,栃木県日光市,
272311,大阪府大阪狭山市,
14389,北海道沼田町,
13706,北海道今金町,
113654,埼玉県小鹿野町,
192040,山梨県都留市,
402176,福岡県筑紫野市,
105236,群馬県千代田町,
43222,宮城県村田町,
12033,北海道小樽市,
132195,東京都狛江市,
432059,熊本県水俣市,
16101,北海道新ひだか町,
142042,神奈川県鎌倉市,
272078,大阪府高槻市,
14842,北海道羽幌町,
212091,岐阜県羽島市,
223417,静岡県清水町,
384011,愛媛県松前町,
102105,群馬県富岡市,
213624,岐阜県関ケ原町,
234273,愛知県飛島村,
172090,石川県かほく市,
403423,福岡県篠栗町,
473243,沖縄県読谷村,
142140,神奈川県伊勢原市,2020/1/16
32093,岩手県一関市,
432083,熊本県山鹿市,
202088,長野県小諸市,
394017,高知県中土佐町,
473014,沖縄県国頭村,2023/2/28
212156,岐阜県山県市,
73679,福島県只見町,
423831,長崎県小値賀町,
232068,愛知県春日井市,
183229,福井県永平寺町,
282090,兵庫県豊岡市,2020/9/16
44458,宮城県加美町,
14869,北海道遠別町,
162051,富山県氷見市,
24261,青森県佐井村,
131024,東京都中央区,
322024,島根県浜田市,
131113,東京都大田区,
13463,北海道八雲町,
334456,岡山県里庄町,
82147,茨城県高萩市,
92029,栃木県足利市,
362018,徳島県徳島市,
132012,東京都八王子市,
92134,栃木県那須塩原市,
122319,千葉県印西市,
402117,福岡県筑後市,
16675,北海道鶴居村,
62138,山形県南陽市,
131083,東京都江東区,
393649,高知県大川村,
242047,三重県松阪市,2023/1/30
213811,岐阜県神戸町,
282294,兵庫県たつの市,
12041,北海道旭川市,
16047,北海道新冠町,
112402,埼玉県幸手市,
204030,長野県高森町,
294241,奈良県上牧町,
362026,徳島県鳴門市,
45811,宮城県女川町,
216046,岐阜県白川村,
374041,香川県多度津町,
12114,北海道網走市,
82121,茨城県常陸太田市,
182028,福井県敦賀市,
473081,沖縄県本部町,2023/2/20
92088,栃木県小山市,
294268,奈良県広陵町,
332160,岡山県浅口市,
202061,長野県諏訪市,
253839,滋賀県日野町,
43214,宮城県大河原町,
122025,千葉県銚子市,
23043,青森県蓬田村,
212059,岐阜県関市,
205214,長野県坂城町,
112071,埼玉県秩父市,
452025,宮崎県都城市,2022/1/12
131148,東京都中野区,
232076,愛知県豊川市,
214035,岐阜県大野町,
215015,岐阜県坂祝町,
122220,千葉県我孫子市,
14087,北海道余市町,
93611,栃木県壬生町,
284424,兵庫県市川町,
203050,長野県南牧村,
334235,岡山県早島町,
234257,愛知県蟹江町,
221007,静岡県静岡市,
122114,千葉県成田市,2021/6/29
422142,長崎県南島原市,
235636,愛知県豊根村,
14567,北海道愛別町,
43028,宮城県七ヶ宿町,
103845,群馬県甘楽町,
352071,山口県下松市,
16446,北海道池田町,
282057,兵庫県洲本市,
142115,神奈川県秦野市,
15466,北海道清里町,
454010,宮崎県高鍋町,
14273,北海道由仁町,
303666,和歌山県有田川町,
401005,福岡県北九州市,
304280,和歌山県串本町,
152048,新潟県三条市,2020/2/18
232190,愛知県小牧市,
332046,岡山県玉野市,
442089,大分県竹田市,
14311,北海道浦臼町,
203611,長野県下諏訪町,
402206,福岡県宗像市,
172057,石川県珠洲市,
464929,鹿児島県肝付町,
473138,沖縄県宜野座村,
142174,神奈川県南足柄市,
132225,東京都東久留米市,
112241,埼玉県戸田市,
112453,埼玉県ふじみ野市,2019/3/11
72036,福島県郡山市,
13978,北海道留寿都村,
122335,千葉県富里市,
222232,静岡県御前崎市,
131091,東京都品川区,
162116,富山県射水市,
325261,島根県西ノ島町,
234451,愛知県南知多町,
462101,鹿児島県指宿市,
222143,静岡県藤枝市,
473570,沖縄県南大東村,
252115,滋賀県湖南市,
14249,北海道奈井江町,
132209,東京都東大和市,
14621,北海道南富良野町,
112411,埼玉県鶴ヶ島市,
336238,岡山県奈義町,
423912,長崎県佐々町,
104264,群馬県草津町,
13455,北海道森町,
293229,奈良県山添村,
15199,北海道利尻富士町,
462179,鹿児島県曽於市,
232297,愛知県豊明市,
204048,長野県阿南町,
422100,長崎県壱岐市,
42064,宮城県白石市,
382043,愛媛県八幡浜市,
202126,長野県大町市,
312011,鳥取県鳥取市,
325252,島根県海士町,
82309,茨城県かすみがうら市,
432113,熊本県宇土市,
132110,東京都小平市,
443417,大分県日出町,
16390,北海道更別村,
434680,熊本県氷川町,2021/6/29
82325,茨城県神栖市,
104434,群馬県片品村,
74454,福島県金山町,
332097,岡山県高梁市,
74080,福島県猪苗代町,
282031,兵庫県明石市,
382027,愛媛県今治市,
352161,山口県山陽小野田市,
272051,大阪府吹田市,
173843,石川県志賀町,
472140,沖縄県宮古島市,
394025,高知県佐川町,
52108,秋田県由利本荘市,
14851,北海道初山別村,
252042,滋賀県近江八幡市,
203823,長野県辰野町,
23434,青森県西目屋村,
202070,長野県須坂市,
353051,山口県周防大島町,
14681,北海道下川町,
374067,香川県まんのう町,
473286,沖縄県中城村,
204323,長野県木曽町,
262064,京都府亀岡市,2022/1/12
343684,広島県安芸太田町,
473812,沖縄県竹富町,
112232,埼玉県蕨市,2020/1/17
14826,北海道小平町,
242110,三重県鳥羽市,
464686,鹿児島県大崎町,
282227,兵庫県養父市,
402311,福岡県那珂川市,
202037,長野県上田市,
433691,熊本県和水町,
132292,東京都西東京市,
222224,静岡県伊豆市,
442119,大分県宇佐市,
452033,宮崎県延岡市,
352128,山口県柳井市,
75027,福島県玉川村,
312029,鳥取県米子市,
16357,北海道新得町,
15202,北海道幌延町,
363685,徳島県那賀町,
222089,静岡県伊東市,2020/12/14
34029,岩手県平泉町,
423084,長崎県時津町,
222259,静岡県伊豆の国市,
342149,広島県安芸高田市,
42021,宮城県石巻市,
233617,愛知県大口町,
473260,沖縄県北谷町,2023/2/20
73083,福島県川俣町,
112119,埼玉県本庄市,
75485,福島県葛尾村,
413411,佐賀県基山町,
214043,岐阜県池田町,
442143,大分県国東市,
203491,長野県青木村,
402125,福岡県大川市,
132128,東京都日野市,
294497,奈良県十津川村,
374032,香川県琴平町,
232033,愛知県一宮市,
294462,奈良県天川村,
272272,大阪府東大阪市,
462012,鹿児島県鹿児島市,
203211,長野県軽井沢町,
184837,福井県おおい町,
74641,福島県泉崎村,
12319,北海道恵庭市,
212199,岐阜県郡上市,
123421,千葉県神崎町,
332038,岡山県津山市,
132241,東京都多摩市,
113425,埼玉県嵐山町,
16098,北海道えりも町,
432041,熊本県荒尾市,
83020,茨城県茨城町,
232131,愛知県西尾市,
52094,秋田県鹿角市,
352101,山口県光市,
402028,福岡県大牟田市,
422029,長崎県佐世保市,2021/3/22
15784,北海道白老町,
142069,神奈川県小田原市,
64262,山形県三川町,
464902,鹿児島県錦江町,
131016,東京都千代田区,
215031,岐阜県川辺町,
112259,埼玉県入間市,
364053,徳島県上板町,
402079,福岡県柳川市,
113018,埼玉県伊奈町,
13641,北海道乙部町,
172120,石川県野々市市,
16918,北海道別海町,
74829,福島県矢祭町,
473278,沖縄県北中城村,2023/2/20
132233,東京都武蔵村山市,
282278,兵庫県宍粟市,
282049,兵庫県西宮市,
14281,北海道長沼町,2021/6/29
232319,愛知県田原市,
402290,福岡県みやま市,
222135,静岡県掛川市,
62103,山形県天童市,
203076,長野県北相木村,
16381,北海道中札内村,
182095,福井県越前市,
14656,北海道剣淵町,
74811,福島県棚倉町,
205613,長野県山ノ内町,
172022,石川県七尾市,
204153,長野県喬木村,
406104,福岡県福智町,
142077,神奈川県茅ヶ崎市,
185019,福井県若狭町,
44041,宮城県七ヶ浜町,
14320,北海道新十津川町,
473626,沖縄県八重瀬町,
322041,島根県益田市,
223042,静岡県南伊豆町,
131130,東京都渋谷区,
294446,奈良県黒滝村,
172103,石川県白山市,
184420,福井県美浜町,
342076,広島県福山市,
15431,北海道美幌町,
102041,群馬県伊勢崎市,
144029,神奈川県清川村,
273660,大阪府岬町,
223026,静岡県河津町,2020/2/18
292087,奈良県御所市,
263648,京都府笠置町,2022/1/12
14028,北海道岩内町,
43613,宮城県亘理町,
72044,福島県いわき市,
74446,福島県三島町,
13374,北海道七飯町,
392057,高知県土佐市,
422011,長崎県長崎市,
23671,青森県田舎館村,2020/1/16
402109,福岡県八女市,
113468,埼玉県川島町,
23817,青森県板柳町,
74225,福島県湯川村,
294438,奈良県下市町,
14001,北海道倶知安町,
332054,岡山県笠岡市,
12271,北海道歌志内市,
245437,三重県紀北町,
384887,愛媛県鬼北町,
113247,埼玉県三芳町,
172065,石川県加賀市,
72028,福島県会津若松市,
104213,群馬県中之条町,
114642,埼玉県杉戸町,
224294,静岡県川根本町,
12254,北海道滝川市,
132276,東京都羽村市,
232157,愛知県犬山市,
232173,愛知県江南市,2020/11/26
282022,兵庫県尼崎市,
42129,宮城県登米市,
172049,石川県輪島市,
412031,佐賀県鳥栖市,
132250,東京都稲城市,
244414,三重県多気町,
242101,三重県亀山市,2022/2/15
313904,鳥取県伯耆町,
442127,大分県豊後大野市,
143642,神奈川県山北町,
293431,奈良県三郷町,
22101,青森県平川市,
162027,富山県高岡市,
402214,福岡県太宰府市,
222208,静岡県裾野市,
143634,神奈川県松田町,
22039,青森県八戸市,
152064,新潟県新発田市,
442046,大分県日田市,
102016,群馬県前橋市,2021/12/27
42030,宮城県塩竈市,
392014,高知県高知市,
222038,静岡県沼津市,
212083,岐阜県瑞浪市,
14613,北海道中富良野町,
14036,北海道泊村,
152137,新潟県燕市,
32158,岩手県奥州市,
112313,埼玉県桶川市,
205885,長野県小川村,
282235,兵庫県丹波市,
464040,鹿児島県長島町,
262102,京都府八幡市,2022/1/12
272183,大阪府大東市,
293865,奈良県御杖村,
403415,福岡県宇美町,
242012,三重県津市,
22098,青森県つがる市,
42072,宮城県名取市,
124419,千葉県大多喜町,
325279,島根県知夫村,
82074,茨城県結城市,
143014,神奈川県葉山町,
92096,栃木県真岡市,
122050,千葉県館山市,
422118,長崎県五島市,
152111,新潟県見附市,
402061,福岡県田川市,
204820,長野県松川村,
14338,北海道妹背牛町,
364045,徳島県板野町,
212075,岐阜県美濃市,
223069,静岡県西伊豆町,
72141,福島県本宮市,
82058,茨城県石岡市,
282162,兵庫県高砂市,2022/3/23
343692,広島県北広島町,
204811,長野県池田町,
462187,鹿児島県霧島市,
72095,福島県相馬市,
402273,福岡県嘉麻市,
473031,沖縄県東村,
85421,茨城県五霞町,
44211,宮城県大和町,
193844,山梨県昭和町,
131121,東京都世田谷区,
382060,愛媛県西条市,
272248,大阪府摂津市,
74055,福島県西会津町,
24503,青森県新郷村,
213021,岐阜県岐南町,
353434,山口県田布施町,
16683,北海道白糠町,
414018,佐賀県有田町,
212113,岐阜県美濃加茂市,
13935,北海道黒松内町,
112399,埼玉県坂戸市,
124231,千葉県長生村,
131211,東京都足立区,
402192,福岡県大野城市,
143839,神奈川県真鶴町,
73628,福島県下郷町,
122297,千葉県袖ケ浦市,
75418,福島県広野町,
14818,北海道増毛町,
334618,岡山県矢掛町,
212067,岐阜県中津川市,
202045,長野県岡谷市,
292044,奈良県天理市,
44245,宮城県大衡村,
93866,栃木県高根沢町,
204862,長野県小谷村,
232092,愛知県碧南市,
102113,群馬県安中市,2021/9/10
22021,青森県弘前市,
473821,沖縄県与那国町,
113433,埼玉県小川町,
24431,青森県田子町,
75442,福島県川内村,
322067,島根県安来市,2019/6/17
75019,福島県石川町,
212211,岐阜県海津市,
124214,千葉県一宮町,
74659,福島県中島村,
202011,長野県長野市,
223051,静岡県松崎町,
282138,兵庫県西脇市,2022/3/1
16616,北海道釧路町,
12050,北海道室蘭市,
432148,熊本県阿蘇市,
132080,東京都調布市,
42153,宮城県大崎市,
132055,東京都青梅市,2020/1/21
14834,北海道苫前町,
272035,大阪府豊中市,
104647,群馬県玉村町,
33812,岩手県金ケ崎町,
162060,富山県滑川市,
122394,千葉県大網白里市,
