団体コード,団体名,更新日
212130,岐阜県各務原市,
15148,北海道枝幸町,
294420,奈良県大淀町,
232122,愛知県安城市,
372048,香川県善通寺市,
363421,徳島県神山町,
472077,沖縄県石垣市,
242128,三重県熊野市,
313726,鳥取県北栄町,
272329,大阪府阪南市,2021/6/29
12203,北海道士別市,
11002,北海道札幌市,
221309,静岡県浜松市,
43249,宮城県川崎町,
262056,京都府宮津市,2022/1/12
235610,愛知県設楽町,
454052,宮崎県川南町,
44440,宮城県色麻町,
75221,福島県小野町,
282120,兵庫県赤穂市,
282219,兵庫県丹波篠山市,
406252,福岡県みやこ町,
244422,三重県明和町,
215074,岐阜県東白川村,
294527,奈良県川上村,
85464,茨城県境町,
262137,京都府南丹市,2022/1/12
143669,神奈川県開成町,
14010,北海道共和町,
94072,栃木県那須町,
12289,北海道深川市,
204161,長野県豊丘村,
45012,宮城県涌谷町,
402036,福岡県久留米市,
262081,京都府向日市,2022/1/12
353442,山口県平生町,
232238,愛知県大府市,
112381,埼玉県蓮田市,
454061,宮崎県都農町,
192074,山梨県韮崎市,
284432,兵庫県福崎町,
213829,岐阜県輪之内町,
282103,兵庫県加古川市,
163422,富山県入善町,
74837,福島県塙町,
172014,石川県金沢市,2023/2/27
293636,奈良県田原本町,
103829,群馬県下仁田町,
402265,福岡県宮若市,
14541,北海道当麻町,
442097,大分県豊後高田市,
423238,長崎県波佐見町,
131172,東京都北区,2020/12/3
73644,福島県檜枝岐村,
92011,栃木県宇都宮市,2022/3/10
204234,長野県南木曽町,
272132,大阪府泉佐野市,
13994,北海道京極町,
465020,鹿児島県南種子町,
82201,茨城県つくば市,
422088,長崎県松浦市,
72079,福島県須賀川市,
271004,大阪府大阪市,
82317,茨城県桜川市,
72133,福島県伊達市,
212024,岐阜県大垣市,2020/1/16
42056,宮城県気仙沼市,
402281,福岡県朝倉市,
141500,神奈川県相模原市,
394289,高知県黒潮町,
462225,鹿児島県奄美市,
132144,東京都国分寺市,
122033,千葉県市川市,
22055,青森県五所川原市,
343072,広島県熊野町,2021/2/12
244708,三重県度会町,
112291,埼玉県和光市,
132284,東京都あきる野市,
182109,福井県坂井市,
172073,石川県羽咋市,
23230,青森県深浦町,
431001,熊本県熊本市,
74845,福島県鮫川村,
203831,長野県箕輪町,
113859,埼玉県上里町,
325058,島根県吉賀町,
405035,福岡県大刀洗町,
42145,宮城県東松島市,
373877,香川県綾川町,
434477,熊本県山都町,
464911,鹿児島県南大隅町,
75434,福島県富岡町,
231002,愛知県名古屋市,
52159,秋田県仙北市,
213837,岐阜県安八町,
124036,千葉県九十九里町,
364037,徳島県藍住町,
364681,徳島県つるぎ町,
14061,北海道古平町,
394114,高知県津野町,
282243,兵庫県南あわじ市,
405221,福岡県大木町,
82210,茨城県ひたちなか市,2022/3/2
83097,茨城県大洗町,
322075,島根県江津市,
75647,福島県飯舘村,
331007,岡山県岡山市,2020/11/16
16471,北海道足寄町,
232386,愛知県長久手市,
472131,沖縄県うるま市,2023/3/1
352063,山口県防府市,
285854,兵庫県香美町,
352136,山口県美祢市,
122262,千葉県富津市,
232017,愛知県豊橋市,2020/4/22
443221,大分県姫島村,
352021,山口県宇部市,
152056,新潟県柏崎市,
15440,北海道津別町,
394033,高知県越知町,
323438,島根県奥出雲町,
32018,岩手県盛岡市,2021/10/18
232271,愛知県高浜市,
234427,愛知県東浦町,
193666,山梨県南部町,
22080,青森県むつ市,
75612,福島県新地町,
204226,長野県上松町,
74462,福島県昭和村,
73229,福島県大玉村,
203866,長野県中川村,
113476,埼玉県吉見町,
465356,鹿児島県与論町,
13048,北海道新篠津村,
92037,栃木県栃木市,
442038,大分県中津市,2020/9/4
203858,長野県南箕輪村,
75051,福島県古殿町,
382108,愛媛県伊予市,
302066,和歌山県田辺市,
14079,北海道仁木町,
353213,山口県和木町,
382035,愛媛県宇和島市,
422096,長崎県対馬市,2021/10/11
202185,長野県千曲市,
15491,北海道訓子府町,
273015,大阪府島本町,
312045,鳥取県境港市,
34835,岩手県岩泉町,
204293,長野県王滝村,
82031,茨城県土浦市,
14559,北海道比布町,
403440,福岡県須恵町,
272281,大阪府泉南市,
384224,愛媛県内子町,
82350,茨城県つくばみらい市,
182079,福井県鯖江市,
313297,鳥取県八頭町,
294012,奈良県高取町,
12238,北海道根室市,
75469,福島県双葉町,
444626,大分県玖珠町,
122173,千葉県柏市,2021/10/28
462250,鹿児島県姶良市,
413879,佐賀県玄海町,
12262,北海道砂川市,
62014,山形県山形市,
406015,福岡県香春町,
202134,長野県飯山市,
212164,岐阜県瑞穂市,
14605,北海道上富良野町,
402133,福岡県行橋市,
213616,岐阜県垂井町,
232301,愛知県日進市,2020/2/18
16021,北海道平取町,
32069,岩手県北上市,
203033,長野県小海町,
313645,鳥取県三朝町,
222216,静岡県湖西市,
452092,宮崎県えびの市,
372081,香川県三豊市,
233421,愛知県豊山町,
394271,高知県三原村,
14052,北海道積丹町,
24252,青森県風間浦村,
74233,福島県柳津町,
322091,島根県雲南市,
163431,富山県朝日町,
23841,青森県鶴田町,
294276,奈良県河合町,
222097,静岡県島田市,
52019,秋田県秋田市,
402044,福岡県直方市,
252123,滋賀県高島市,
422070,長崎県平戸市,
182044,福井県小浜市,
412058,佐賀県伊万里市,
205834,長野県信濃町,
142158,神奈川県海老名市,2020/1/16
203246,長野県立科町,
272175,大阪府松原市,2021/6/29
122181,千葉県勝浦市,
13927,北海道寿都町,
131105,東京都目黒区,2021/8/20
112194,埼玉県上尾市,
202193,長野県東御市,
333468,岡山県和気町,
92169,栃木県下野市,
263435,京都府井手町,2022/1/12
292109,奈良県香芝市,
52027,秋田県能代市,
141003,神奈川県横浜市,2020/2/18
454419,宮崎県高千穂町,
131199,東京都板橋区,2022/2/16
16926,北海道中標津町,
16080,北海道様似町,
75451,福島県大熊町,
122106,千葉県茂原市,
383562,愛媛県上島町,
24015,青森県野辺地町,
215023,岐阜県富加町,
113816,埼玉県美里町,
222160,静岡県袋井市,
442062,大分県臼杵市,
122165,千葉県習志野市,
444618,大分県九重町,
282286,兵庫県加東市,
82171,茨城県取手市,
102091,群馬県藤岡市,
22063,青森県十和田市,2021/5/28
244724,三重県南伊勢町,
245615,三重県御浜町,
212148,岐阜県可児市,
263443,京都府宇治田原町,2022/1/12
204480,長野県生坂村,
202053,長野県飯田市,
114421,埼玉県宮代町,
372072,香川県東かがわ市,
204854,長野県白馬村,
203041,長野県川上村,
322059,島根県大田市,
24465,青森県階上町,
143219,神奈川県寒川町,
352152,山口県周南市,
74616,福島県西郷村,2022/1/24
24058,青森県六戸町,
202029,長野県松本市,
131067,東京都台東区,
24244,青森県東通村,
302082,和歌山県紀の川市,
82023,茨城県日立市,
403491,福岡県粕屋町,
262021,京都府舞鶴市,2022/1/12
283657,兵庫県多可町,
224243,静岡県吉田町,
72052,福島県白河市,
62073,山形県上山市,
13919,北海道島牧村,
472051,沖縄県宜野湾市,
213039,岐阜県笠松町,
215066,岐阜県白川町,
232262,愛知県尾張旭市,2020/1/16
252018,滋賀県大津市,
143626,神奈川県大井町,
262099,京都府長岡京市,2022/1/12
122343,千葉県南房総市,
112143,埼玉県春日部市,
362051,徳島県吉野川市,
72010,福島県福島市,
72109,福島県二本松市,
292117,奈良県葛城市,
74021,福島県北塩原村,
263672,京都府南山城村,2022/1/12
113611,埼玉県横瀬町,
232246,愛知県知多市,
14711,北海道中川町,
73687,福島県南会津町,
232254,愛知県知立市,
472093,沖縄県名護市,
202151,長野県塩尻市,
193682,山梨県富士川町,
222071,静岡県富士宮市,
14699,北海道美深町,
204307,長野県大桑村,
131032,東京都港区,2020/6/9
234460,愛知県美浜町,
122360,千葉県香取市,
16411,北海道大樹町,
82368,茨城県小美玉市,
212172,岐阜県飛騨市,
82287,茨城県坂東市,
473111,沖縄県恩納村,
114081,埼玉県寄居町,
113638,埼玉県長瀞町,
24023,青森県七戸町,
112151,埼玉県狭山市,
263222,京都府久御山町,2022/1/12
222241,静岡県菊川市,
14630,北海道占冠村,
14524,北海道鷹栖町,
293610,奈良県川西町,
12131,北海道苫小牧市,
13986,北海道喜茂別町,
232114,愛知県豊田市,
252034,滋賀県長浜市,
45055,宮城県美里町,
412015,佐賀県佐賀市,
16934,北海道標津町,
12351,北海道石狩市,
204251,長野県木祖村,
121002,千葉県千葉市,
113484,埼玉県鳩山町,
132187,東京都福生市,
243248,三重県東員町,
392031,高知県安芸市,
372021,香川県丸亀市,
272086,大阪府貝塚市,
384020,愛媛県砥部町,
272124,大阪府八尾市,
152251,新潟県魚沼市,
16489,北海道陸別町,
12246,北海道千歳市,
272094,大阪府守口市,2020/12/23
63223,山形県西川町,
434418,熊本県御船町,
282073,兵庫県伊丹市,2021/7/14
402257,福岡県うきは市,
44016,宮城県松島町,
322016,島根県松江市,
394050,高知県梼原町,
131041,東京都新宿区,
406473,福岡県築上町,
162094,富山県小矢部市,
243442,三重県川越町,
292079,奈良県五條市,
24082,青森県東北町,
352039,山口県山口市,
184047,福井県南越前町,
262030,京都府綾部市,2022/1/12
452041,宮崎県日南市,
404471,福岡県筑前町,
442071,大分県津久見市,
112321,埼玉県久喜市,
23876,青森県中泊町,
15504,北海道置戸町,
473758,沖縄県多良間村,
242021,三重県四日市市,2020/4/22
93017,栃木県上三川町,
303836,和歌山県由良町,
342122,広島県東広島市,
23612,青森県藤崎町,
62081,山形県村山市,
15750,北海道壮瞥町,
373869,香川県宇多津町,
363413,徳島県石井町,
15164,北海道豊富町,
203840,長野県飯島町,
382051,愛媛県新居浜市,
262072,京都府城陽市,2022/1/12
442011,大分県大分市,
12297,北海道富良野市,2023/1/30
424111,長崎県新上五島町,
23621,青森県大鰐町,
42081,宮城県角田市,
272027,大阪府岸和田市,
131181,東京都荒川区,
124249,千葉県白子町,
82015,茨城県水戸市,
82040,茨城県古河市,
82112,茨城県常総市,
122157,千葉県旭市,2022/3/14
103837,群馬県南牧村,
204463,長野県麻績村,
15521,北海道佐呂間町,
112283,埼玉県志木市,
83411,茨城県東海村,
112101,埼玉県加須市,
302031,和歌山県橋本市,
44229,宮城県大郷町,
75213,福島県三春町,
75426,福島県楢葉町,
73440,福島県天栄村,
124222,千葉県睦沢町,
75035,福島県平田村,
342114,広島県大竹市,
204528,長野県筑北村,
52035,秋田県横手市,2022/6/20
73423,福島県鏡石町,
204021,長野県松川町,
134015,東京都八丈町,
434281,熊本県高森町,
363022,徳島県上勝町,
203505,長野県長和町,
143413,神奈川県大磯町,2023/2/13
292036,奈良県大和郡山市,
15555,北海道遠軽町,
85642,茨城県利根町,
242080,三重県名張市,2021/6/29
174611,石川県穴水町,
294471,奈良県野迫川村,
184811,福井県高浜町,
12076,北海道帯広市,
12092,北海道夕張市,
163210,富山県舟橋村,
122238,千葉県鴨川市,
132039,東京都武蔵野市,
13625,北海道上ノ国町,
131059,東京都文京区,
422126,長崎県西海市,
13960,北海道真狩村,
294411,奈良県吉野町,
174637,石川県能登町,
102024,群馬県高崎市,
24112,青森県六ヶ所村,
44067,宮城県利府町,
41009,宮城県仙台市,2021/3/2
12343,北海道北広島市,
452017,宮崎県宮崎市,
142166,神奈川県座間市,
392111,高知県香南市,
142085,神奈川県逗子市,
402249,福岡県福津市,2020/1/15
472123,沖縄県豊見城市,
194255,山梨県山中湖村,
282197,兵庫県三田市,
142131,神奈川県大和市,
242055,三重県桑名市,2020/5/22
282146,兵庫県宝塚市,
113492,埼玉県ときがわ町,
52043,秋田県大館市,
294021,奈良県明日香村,
112461,埼玉県白岡市,
14371,北海道北竜町,
432105,熊本県菊池市,
454214,宮崎県門川町,
393860,高知県いの町,2021/6/1
403482,福岡県久山町,
373249,香川県小豆島町,
324485,島根県美郷町,
112127,埼玉県東松山市,
62022,山形県米沢市,
262145,京都府木津川市,2022/1/12
15601,北海道滝上町,
162108,富山県南砺市,
112330,埼玉県北本市,
113832,埼玉県神川町,
73032,福島県国見町,
173860,石川県宝達志水町,
472158,沖縄県南城市,
423220,長崎県川棚町,
242161,三重県伊賀市,
143821,神奈川県箱根町,
272167,大阪府河内長野市,
263664,京都府精華町,2022/1/12
82155,茨城県北茨城市,
452068,宮崎県日向市,
393053,高知県北川村,
472018,沖縄県那覇市,2023/2/9
104256,群馬県嬬恋村,
302023,和歌山県海南市,
462039,鹿児島県鹿屋市,
42111,宮城県岩沼市,
113271,埼玉県越生町,
292095,奈良県生駒市,
194298,山梨県鳴沢村,
92151,栃木県那須烏山市,
14231,北海道南幌町,
92142,栃木県さくら市,
292028,奈良県大和高田市,
15130,北海道中頓別町,
152099,新潟県加茂市,
84425,茨城県美浦村,
234419,愛知県阿久比町,
202096,長野県伊那市,
12360,北海道北斗市,
232360,愛知県みよし市,
242039,三重県伊勢市,2020/1/31
153427,新潟県弥彦村,
363219,徳島県佐那河内村,
385069,愛媛県愛南町,
423211,長崎県東彼杵町,
442020,大分県別府市,
82333,茨城県行方市,
24121,青森県おいらせ町,
122289,千葉県四街道市,
43621,宮城県山元町,
131229,東京都葛飾区,
64289,山形県庄内町,
283819,兵庫県稲美町,
152161,新潟県糸魚川市,
74071,福島県磐梯町,
132136,東京都東村山市,
143847,神奈川県湯河原町,
382078,愛媛県大洲市,
465011,鹿児島県中種子町,
293628,奈良県三宅町,
113697,埼玉県東秩父村,
292052,奈良県橿原市,2021/3/31
14303,北海道月形町,
293440,奈良県斑鳩町,
103446,群馬県榛東村,
382132,愛媛県四国中央市,
252093,滋賀県甲賀市,
93432,栃木県茂木町,
43231,宮城県柴田町,
163236,富山県立山町,
292125,奈良県宇陀市,
242152,三重県志摩市,
282065,兵庫県芦屋市,
112062,埼玉県行田市,
102083,群馬県渋川市,2021/10/5
152129,新潟県村上市,
13951,北海道ニセコ町,
336220,岡山県勝央町,
153851,新潟県阿賀町,
204510,長野県朝日村,
162086,富山県砺波市,
204501,長野県山形村,
324418,島根県川本町,
112178,埼玉県鴻巣市,
472115,沖縄県沖縄市,
264652,京都府与謝野町,2022/1/12
16365,北海道清水町,
204111,長野県下條村,
141305,神奈川県川崎市,
254436,滋賀県多賀町,
72087,福島県喜多方市,
43010,宮城県蔵王町,
173657,石川県内灘町,
24457,青森県南部町,
212105,岐阜県恵那市,
23019,青森県平内町,
422045,長崎県諫早市,
203068,長野県南相木村,
12068,北海道釧路市,
222062,静岡県三島市,
264075,京都府京丹波町,2022/1/12
13714,北海道せたな町,
113417,埼玉県滑川町,
13340,北海道木古内町,
12301,北海道登別市,2022/8/30
223441,静岡県小山町,
162043,富山県魚津市,
13617,北海道江差町,
142034,神奈川県平塚市,
92100,栃木県大田原市,
132217,東京都清瀬市,2021/3/17
352080,山口県岩国市,2022/12/27
33022,岩手県葛巻町,
294250,奈良県王寺町,
222119,静岡県磐田市,
272141,大阪府富田林市,2020/11/19
412082,佐賀県小城市,
323861,島根県飯南町,
52124,秋田県大仙市,
272108,大阪府枚方市,
302040,和歌山県有田市,
242144,三重県いなべ市,
204102,長野県根羽村,
253847,滋賀県竜王町,2022/3/17
324493,島根県邑南町,
434035,熊本県大津町,
432156,熊本県天草市,
422134,長崎県雲仙市,
212032,岐阜県高山市,2022/8/30
42099,宮城県多賀城市,
224618,静岡県森町,
204099,長野県平谷村,
62065,山形県寒河江市,
261009,京都府京都市,2022/1/12
12122,北海道留萌市,
105210,群馬県板倉町,
112011,埼玉県川越市,
72117,福島県田村市,
406210,福岡県苅田町,
102059,群馬県太田市,
15857,北海道安平町,
222267,静岡県牧之原市,
104281,群馬県高山村,
332143,岡山県真庭市,
402052,福岡県飯塚市,2021/2/9
272213,大阪府柏原市,
112372,埼玉県三郷市,
252069,滋賀県草津市,2022/3/2
262129,京都府京丹後市,2022/1/12
294501,奈良県下北山村,
152226,新潟県上越市,
73016,福島県桑折町,
232050,愛知県半田市,
222151,静岡県御殿場市,
472107,沖縄県糸満市,
182087,福井県あわら市,
124265,千葉県長柄町,
362034,徳島県小松島市,
124435,千葉県御宿町,
452076,宮崎県串間市,
382019,愛媛県松山市,
22047,青森県黒石市,
182052,福井県大野市,
16632,北海道浜中町,
154059,新潟県出雲崎町,
292061,奈良県桜井市,
403822,福岡県水巻町,
172031,石川県小松市,
24236,青森県大間町,
412040,佐賀県多久市,
342157,広島県江田島市,
401307,福岡県福岡市,
202142,長野県茅野市,2023/3/1
192091,山梨県北杜市,
373222,香川県土庄町,2021/6/29
232220,愛知県東海市,2020/1/16
62090,山形県長井市,
24414,青森県三戸町,
22012,青森県青森市,
262048,京都府宇治市,2022/1/12
233021,愛知県東郷町,
203238,長野県御代田町,
113620,埼玉県皆野町,
364011,徳島県松茂町,
252107,滋賀県野洲市,
82244,茨城県守谷市,
132071,東京都昭島市,
232378,愛知県あま市,
23035,青森県今別町,
394106,高知県日高村,
15865,北海道むかわ町,
363871,徳島県美波町,
122076,千葉県松戸市,
82279,茨城県筑西市,
332020,岡山県倉敷市,
232211,愛知県新城市,2020/12/14
62049,山形県酒田市,
402231,福岡県古賀市,
243418,三重県菰野町,
75043,福島県浅川町,
142051,神奈川県藤沢市,
392049,高知県南国市,
222194,静岡県下田市,
122131,千葉県東金市,
222054,静岡県熱海市,
32077,岩手県久慈市,
336637,岡山県久米南町,
12165,北海道芦別市,
24066,青森県横浜町,
403831,福岡県岡垣町,
111007,埼玉県さいたま市,
12157,北海道美唄市,
336661,岡山県美咲町,
245623,三重県紀宝町,
122084,千葉県野田市,
406058,福岡県川崎町,
302015,和歌山県和歌山市,
74667,福島県矢吹町,
123293,千葉県栄町,
402168,福岡県小郡市,
202118,長野県中野市,
473022,沖縄県大宜味村,2023/2/20
403458,福岡県新宮町,
462144,鹿児島県垂水市,
16314,北海道音更町,2022/3/28
12106,北海道岩見沢市,
132021,東京都立川市,
15636,北海道雄武町,
293857,奈良県曽爾村,
215210,岐阜県御嵩町,
82163,茨城県笠間市,2019/10/11
194247,山梨県忍野村,
12084,北海道北見市,
405442,福岡県広川町,
75477,福島県浪江町,
325287,島根県隠岐の島町,
464821,鹿児島県東串良町,
473588,沖縄県北大東村,
123471,千葉県多古町,
15172,北海道礼文町,
42137,宮城県栗原市,
12181,北海道赤平市,
16624,北海道厚岸町,
202177,長野県佐久市,
